info face="Micro5-Regular" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=76 base=52 scaleW=271 scaleH=287 pages=1 packed=0
page id=0 file="microbm.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=33 x=262 y=151 width=9 height=35 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=34 x=222 y=51 width=22 height=15 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=35 x=71 y=0 width=35 height=35 xoffset=-1 yoffset=18 xadvance=40 page=0 chnl=15
char id=36 x=71 y=94 width=29 height=48 xoffset=-1 yoffset=12 xadvance=33 page=0 chnl=15
char id=37 x=0 y=225 width=35 height=35 xoffset=-1 yoffset=18 xadvance=40 page=0 chnl=15
char id=38 x=0 y=104 width=35 height=48 xoffset=-1 yoffset=12 xadvance=40 page=0 chnl=15
char id=39 x=222 y=265 width=9 height=16 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=40 x=222 y=136 width=16 height=42 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=41 x=222 y=179 width=16 height=42 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=42 x=43 y=263 width=22 height=22 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=43 x=0 y=261 width=22 height=21 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=44 x=23 y=261 width=9 height=16 xoffset=-1 yoffset=44 xadvance=14 page=0 chnl=15
char id=45 x=222 y=83 width=22 height=9 xoffset=-1 yoffset=31 xadvance=27 page=0 chnl=15
char id=46 x=262 y=252 width=9 height=9 xoffset=-1 yoffset=44 xadvance=14 page=0 chnl=15
char id=47 x=43 y=98 width=22 height=42 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=48 x=43 y=227 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=49 x=245 y=43 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=50 x=71 y=182 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=51 x=71 y=218 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=52 x=107 y=0 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=53 x=107 y=36 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=54 x=107 y=72 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=55 x=107 y=108 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=56 x=107 y=144 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=57 x=107 y=180 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=58 x=262 y=223 width=9 height=28 xoffset=-1 yoffset=25 xadvance=14 page=0 chnl=15
char id=59 x=262 y=187 width=9 height=35 xoffset=-1 yoffset=25 xadvance=14 page=0 chnl=15
char id=61 x=222 y=29 width=22 height=21 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=63 x=199 y=72 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=64 x=0 y=55 width=42 height=48 xoffset=-1 yoffset=12 xadvance=46 page=0 chnl=15
char id=65 x=130 y=252 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=66 x=153 y=0 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=67 x=245 y=151 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=68 x=153 y=36 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=69 x=153 y=72 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=70 x=153 y=108 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=71 x=153 y=144 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=72 x=153 y=180 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=73 x=262 y=115 width=9 height=35 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=74 x=245 y=187 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=75 x=153 y=216 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
